23:00:40 08/27/23 PDT
Outdoor PM10:  11.05
Outdoor AQI:  37
Indoor PM2.5: 210.3
Indoor PM10: 375.9
Indoor AQI:  260

***

06:30:46 08/28/23 PDT
Indoor Temp: 70.0
Indoor Humidity: 64.7
Outdoor Temperature: 61.97
Outdoor Humidity: 86
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Indoor PM2.5: 161.7
Indoor PM10: 305.8
Indoor AQI:  212

***

06:35:46 08/28/23 PDT
Indoor Temp: 70.5
Indoor Humidity: 64.4
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.04
Outdoor Humidity: 86
Indoor PM2.5: 144.3
Indoor PM10: 275.9
Indoor AQI:  197

***

06:40:46 08/28/23 PDT
Indoor Temp: 70.5
Indoor Humidity: 64.3
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.04
Outdoor Humidity: 86
Indoor PM2.5: 121.1
Indoor PM10: 229.6
Indoor AQI:  185

***

06:45:46 08/28/23 PDT
Indoor Temp: 70.9
Indoor Humidity: 64.0
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 86.3
Indoor PM10: 157.5
Indoor AQI:  167

***

06:50:46 08/28/23 PDT
Indoor Temp: 71.1
Indoor Humidity: 63.7
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 70.9
Indoor PM10: 124.7
Indoor AQI:  159

***

06:55:46 08/28/23 PDT
Indoor Temp: 71.1
Indoor Humidity: 63.5
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.17
Outdoor Humidity: 86
Indoor PM2.5: 61.5
Indoor PM10: 107.4
Indoor AQI:  154

***

07:00:46 08/28/23 PDT
Indoor Temp: 71.1
Indoor Humidity: 63.4
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.17
Outdoor Humidity: 86
Indoor PM2.5: 47.9
Indoor PM10: 81.6
Indoor AQI:  131

***

07:05:46 08/28/23 PDT
Indoor Temp: 71.1
Indoor Humidity: 63.3
Outdoor Temperature: 62.17
Outdoor Humidity: 86
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Indoor PM2.5: 41.3
Indoor PM10: 73.0
Indoor AQI:  115

***

07:10:47 08/28/23 PDT
Indoor Temp: 71.4
Indoor Humidity: 63.4
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.24
Outdoor Humidity: 86
Indoor PM2.5: 36.3
Indoor PM10: 63.8
Indoor AQI:  103

***

07:15:47 08/28/23 PDT
Indoor Temp: 71.6
Indoor Humidity: 63.8
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.28
Outdoor Humidity: 86
Indoor PM2.5: 29.7
Indoor PM10: 52.1
Indoor AQI:  88

***

07:20:47 08/28/23 PDT
Indoor Temp: 71.8
Indoor Humidity: 63.7
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.29
Outdoor Humidity: 86
Indoor PM2.5: 23.9
Indoor PM10: 37.4
Indoor AQI:  76

***

07:25:47 08/28/23 PDT
Indoor Temp: 71.6
Indoor Humidity: 63.0
Outdoor PM2.5:  9.02
Outdoor PM10:  11.42
Outdoor AQI:  38
Outdoor Temperature: 62.28
Outdoor Humidity: 86
Indoor PM2.5: 20.4
Indoor PM10: 34.3
Indoor AQI:  68

***

07:30:47 08/28/23 PDT
Indoor Temp: 71.8
Indoor Humidity: 62.9
Outdoor Temperature: 62.29
Outdoor Humidity: 86
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Indoor PM2.5: 18.7
Indoor PM10: 32.1
Indoor AQI:  65

***

07:35:47 08/28/23 PDT
Indoor Temp: 71.8
Indoor Humidity: 62.9
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.38
Outdoor Humidity: 86
Indoor PM2.5: 15.5
Indoor PM10: 25.0
Indoor AQI:  58

***

07:40:47 08/28/23 PDT
Indoor Temp: 72.0
Indoor Humidity: 64.0
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.4
Outdoor Humidity: 86
Indoor PM2.5: 14.2
Indoor PM10: 21.8
Indoor AQI:  55

***

07:45:47 08/28/23 PDT
Indoor Temp: 72.1
Indoor Humidity: 64.2
Outdoor Temperature: 62.4
Outdoor Humidity: 86
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Indoor PM2.5: 11.8
Indoor PM10: 19.3
Indoor AQI:  49

***

07:50:47 08/28/23 PDT
Indoor Temp: 72.3
Indoor Humidity: 63.3
Outdoor Temperature: 62.4
Outdoor Humidity: 86
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Indoor PM2.5: 10.4
Indoor PM10: 15.3
Indoor AQI:  43

***

07:55:47 08/28/23 PDT
Indoor Temp: 72.5
Indoor Humidity: 62.7
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.44
Outdoor Humidity: 86
Indoor PM2.5: 11.1
Indoor PM10: 16.4
Indoor AQI:  46

***

08:00:47 08/28/23 PDT
Indoor Temp: 72.7
Indoor Humidity: 62.0
Outdoor Temperature: 62.47
Outdoor Humidity: 86
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Indoor PM2.5: 9.3
Indoor PM10: 15.4
Indoor AQI:  39

***

08:05:47 08/28/23 PDT
Indoor Temp: 72.9
Indoor Humidity: 61.6
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.51
Outdoor Humidity: 86
Indoor PM2.5: 8.3
Indoor PM10: 11.8
Indoor AQI:  35

***

08:10:47 08/28/23 PDT
Indoor Temp: 73.0
Indoor Humidity: 61.2
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.51
Outdoor Humidity: 86
Indoor PM2.5: 9.4
Indoor PM10: 15.4
Indoor AQI:  39

***

08:15:47 08/28/23 PDT
Indoor Temp: 73.2
Indoor Humidity: 60.9
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.53
Outdoor Humidity: 86
Indoor PM2.5: 8.7
Indoor PM10: 13.1
Indoor AQI:  36

***

08:20:47 08/28/23 PDT
Indoor Temp: 73.2
Indoor Humidity: 60.6
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.53
Outdoor Humidity: 86
Indoor PM2.5: 7.4
Indoor PM10: 10.8
Indoor AQI:  31

***

08:25:47 08/28/23 PDT
Indoor Temp: 73.4
Indoor Humidity: 60.4
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.56
Outdoor Humidity: 86
Indoor PM2.5: 8.0
Indoor PM10: 12.6
Indoor AQI:  33

***

08:30:48 08/28/23 PDT
Indoor Temp: 73.6
Indoor Humidity: 60.3
Outdoor PM2.5:  9.17
Outdoor PM10:  11.81
Outdoor AQI:  38
Outdoor Temperature: 62.56
Outdoor Humidity: 86
Indoor PM2.5: 7.5
Indoor PM10: 10.3
Indoor AQI:  31

***

08:35:48 08/28/23 PDT
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.69
Outdoor Humidity: 86
Indoor Temp: 73.6
Indoor Humidity: 59.8
Indoor PM2.5: 7.8
Indoor PM10: 11.2
Indoor AQI:  32

***

08:40:48 08/28/23 PDT
Indoor Temp: 73.8
Indoor Humidity: 59.9
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.71
Outdoor Humidity: 86
Indoor PM2.5: 7.7
Indoor PM10: 12.8
Indoor AQI:  32

***

08:45:48 08/28/23 PDT
Indoor Temp: 73.8
Indoor Humidity: 59.8
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.71
Outdoor Humidity: 86
Indoor PM2.5: 7.9
Indoor PM10: 12.0
Indoor AQI:  33

***

08:50:48 08/28/23 PDT
Indoor Temp: 73.8
Indoor Humidity: 59.7
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.71
Outdoor Humidity: 86
Indoor PM2.5: 7.8
Indoor PM10: 10.4
Indoor AQI:  32

***

08:55:48 08/28/23 PDT
Indoor Temp: 73.8
Indoor Humidity: 59.7
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.73
Outdoor Humidity: 86
Indoor PM2.5: 7.4
Indoor PM10: 11.0
Indoor AQI:  31

***

09:00:48 08/28/23 PDT
Indoor Temp: 73.9
Indoor Humidity: 59.5
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.83
Outdoor Humidity: 86
Indoor PM2.5: 7.2
Indoor PM10: 9.8
Indoor AQI:  30

***

09:05:48 08/28/23 PDT
Indoor Temp: 73.9
Indoor Humidity: 59.5
Outdoor Temperature: 62.83
Outdoor Humidity: 86
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Indoor PM2.5: 6.7
Indoor PM10: 10.0
Indoor AQI:  28

***

09:10:48 08/28/23 PDT
Indoor Temp: 73.9
Indoor Humidity: 59.4
Outdoor Temperature: 62.89
Outdoor Humidity: 86
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Indoor PM2.5: 7.7
Indoor PM10: 12.0
Indoor AQI:  32

***

09:15:48 08/28/23 PDT
Indoor Temp: 74.1
Indoor Humidity: 59.3
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.85
Outdoor Humidity: 86
Indoor PM2.5: 8.0
Indoor PM10: 14.1
Indoor AQI:  33

***

09:20:48 08/28/23 PDT
Indoor Temp: 74.1
Indoor Humidity: 59.2
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.85
Outdoor Humidity: 86
Indoor PM2.5: 8.1
Indoor PM10: 11.8
Indoor AQI:  33

***

09:25:48 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 59.1
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.91
Outdoor Humidity: 86
Indoor PM2.5: 8.2
Indoor PM10: 11.9
Indoor AQI:  34

***

09:30:49 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 59.2
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Outdoor Temperature: 62.96
Outdoor Humidity: 86
Indoor PM2.5: 8.7
Indoor PM10: 13.9
Indoor AQI:  36

***

09:35:49 08/28/23 PDT
Indoor Temp: 74.5
Indoor Humidity: 59.0
Outdoor PM2.5:  9.61
Outdoor PM10:  12.66
Outdoor AQI:  40
Outdoor Temperature: 62.96
Outdoor Humidity: 86
Indoor PM2.5: 8.9
Indoor PM10: 13.7
Indoor AQI:  37

***

09:40:49 08/28/23 PDT
Indoor Temp: 74.5
Indoor Humidity: 58.9
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Outdoor Temperature: 63.09
Outdoor Humidity: 86
Indoor PM2.5: 74.3
Indoor PM10: 114.5
Indoor AQI:  161

***

09:45:49 08/28/23 PDT
Indoor Temp: 74.5
Indoor Humidity: 58.8
Outdoor Temperature: 63.12
Outdoor Humidity: 85
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Indoor PM2.5: 29.5
Indoor PM10: 43.9
Indoor AQI:  88

***

09:50:49 08/28/23 PDT
Indoor Temp: 74.5
Indoor Humidity: 58.7
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Outdoor Temperature: 63.19
Outdoor Humidity: 85
Indoor PM2.5: 112.9
Indoor PM10: 195.7
Indoor AQI:  181

***

09:55:49 08/28/23 PDT
Indoor Temp: 74.7
Indoor Humidity: 58.7
Outdoor Temperature: 63.19
Outdoor Humidity: 85
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Indoor PM2.5: 48.4
Indoor PM10: 75.1
Indoor AQI:  133

***

10:00:49 08/28/23 PDT
Indoor Temp: 74.8
Indoor Humidity: 58.5
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Outdoor Temperature: 63.37
Outdoor Humidity: 85
Indoor PM2.5: 32.5
Indoor PM10: 50.8
Indoor AQI:  94

***

10:05:49 08/28/23 PDT
Indoor Temp: 74.8
Indoor Humidity: 58.4
Outdoor Temperature: 63.37
Outdoor Humidity: 85
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Indoor PM2.5: 22.3
Indoor PM10: 32.9
Indoor AQI:  72

***

10:10:49 08/28/23 PDT
Indoor Temp: 74.8
Indoor Humidity: 58.4
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Outdoor Temperature: 63.41
Outdoor Humidity: 85
Indoor PM2.5: 16.7
Indoor PM10: 27.5
Indoor AQI:  60

***

10:15:49 08/28/23 PDT
Indoor Temp: 75.0
Indoor Humidity: 58.2
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Outdoor Temperature: 63.41
Outdoor Humidity: 85
Indoor PM2.5: 14.2
Indoor PM10: 22.4
Indoor AQI:  55

***

10:20:49 08/28/23 PDT
Indoor Temp: 75.0
Indoor Humidity: 58.1
Outdoor Temperature: 63.41
Outdoor Humidity: 85
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Indoor PM2.5: 11.2
Indoor PM10: 15.0
Indoor AQI:  46

***

10:25:49 08/28/23 PDT
Outdoor PM2.5:  10.1
Outdoor PM10:  13.57
Outdoor AQI:  42
Outdoor Temperature: 63.55
Outdoor Humidity: 85
Indoor Temp: 75.2
Indoor Humidity: 58.0
Indoor PM2.5: 10.5
Indoor PM10: 14.5
Indoor AQI:  44

***

10:30:49 08/28/23 PDT
Indoor Temp: 75.2
Indoor Humidity: 58.0
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 63.55
Outdoor Humidity: 85
Indoor PM2.5: 71.3
Indoor PM10: 107.3
Indoor AQI:  159

***

10:35:50 08/28/23 PDT
Indoor Temp: 75.2
Indoor Humidity: 58.0
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 63.91
Outdoor Humidity: 83
Indoor PM2.5: 119.4
Indoor PM10: 193.1
Indoor AQI:  184

***

10:40:50 08/28/23 PDT
Indoor Temp: 75.2
Indoor Humidity: 57.9
Outdoor Temperature: 63.91
Outdoor Humidity: 83
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Indoor PM2.5: 56.2
Indoor PM10: 81.7
Indoor AQI:  151

***

10:45:50 08/28/23 PDT
Indoor Temp: 75.2
Indoor Humidity: 57.8
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 63.95
Outdoor Humidity: 83
Indoor PM2.5: 33.2
Indoor PM10: 48.5
Indoor AQI:  95

***

10:50:50 08/28/23 PDT
Indoor Temp: 75.2
Indoor Humidity: 57.7
Outdoor Temperature: 63.95
Outdoor Humidity: 83
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Indoor PM2.5: 23.3
Indoor PM10: 34.4
Indoor AQI:  75

***

10:55:50 08/28/23 PDT
Indoor Temp: 75.4
Indoor Humidity: 57.7
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 64.08
Outdoor Humidity: 83
Indoor PM2.5: 116.9
Indoor PM10: 201.1
Indoor AQI:  183

***

11:00:50 08/28/23 PDT
Indoor Temp: 75.6
Indoor Humidity: 57.6
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 64.08
Outdoor Humidity: 83
Indoor PM2.5: 53.5
Indoor PM10: 83.6
Indoor AQI:  145

***

11:05:50 08/28/23 PDT
Indoor Temp: 75.6
Indoor Humidity: 57.5
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 64.24
Outdoor Humidity: 83
Indoor PM2.5: 93.1
Indoor PM10: 143.2
Indoor AQI:  170

***

11:10:50 08/28/23 PDT
Indoor Temp: 75.6
Indoor Humidity: 57.5
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 64.31
Outdoor Humidity: 83
Indoor PM2.5: 44.5
Indoor PM10: 66.1
Indoor AQI:  123

***

11:15:50 08/28/23 PDT
Indoor Temp: 75.6
Indoor Humidity: 57.4
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 64.31
Outdoor Humidity: 83
Indoor PM2.5: 27.9
Indoor PM10: 39.7
Indoor AQI:  84

***

11:20:50 08/28/23 PDT
Indoor Temp: 75.6
Indoor Humidity: 57.3
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 64.31
Outdoor Humidity: 83
Indoor PM2.5: 157.5
Indoor PM10: 262.1
Indoor AQI:  208

***

11:25:50 08/28/23 PDT
Indoor Temp: 75.6
Indoor Humidity: 57.3
Outdoor PM2.5:  10.17
Outdoor PM10:  13.84
Outdoor AQI:  42
Outdoor Temperature: 64.36
Outdoor Humidity: 83
Indoor PM2.5: 74.7
Indoor PM10: 118.1
Indoor AQI:  161

***

11:30:50 08/28/23 PDT
Indoor Temp: 75.7
Indoor Humidity: 57.3
Outdoor Temperature: 64.36
Outdoor Humidity: 83
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Indoor PM2.5: 42.3
Indoor PM10: 65.0
Indoor AQI:  117

***

11:35:50 08/28/23 PDT
Indoor Temp: 75.7
Indoor Humidity: 57.2
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.53
Outdoor Humidity: 83
Indoor PM2.5: 27.5
Indoor PM10: 40.3
Indoor AQI:  83

***

11:40:50 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 57.1
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.63
Outdoor Humidity: 83
Indoor PM2.5: 21.5
Indoor PM10: 33.4
Indoor AQI:  71

***

11:45:51 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 57.1
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.71
Outdoor Humidity: 83
Indoor PM2.5: 16.6
Indoor PM10: 25.6
Indoor AQI:  60

***

11:50:51 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 57.0
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.71
Outdoor Humidity: 83
Indoor PM2.5: 13.7
Indoor PM10: 21.1
Indoor AQI:  54

***

11:55:51 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 57.0
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.74
Outdoor Humidity: 83
Indoor PM2.5: 11.2
Indoor PM10: 17.2
Indoor AQI:  46

***

12:00:51 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 57.0
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.85
Outdoor Humidity: 83
Indoor PM2.5: 11.9
Indoor PM10: 18.0
Indoor AQI:  50

***

12:05:51 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 56.9
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.9
Outdoor Humidity: 82
Indoor PM2.5: 10.4
Indoor PM10: 16.6
Indoor AQI:  43

***

12:10:51 08/28/23 PDT
Outdoor Temperature: 64.9
Outdoor Humidity: 82
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Indoor Temp: 75.9
Indoor Humidity: 56.8
Indoor PM2.5: 9.4
Indoor PM10: 16.3
Indoor AQI:  39

***

12:15:51 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 56.8
Outdoor Temperature: 64.9
Outdoor Humidity: 82
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Indoor PM2.5: 8.5
Indoor PM10: 12.7
Indoor AQI:  35

***

12:20:51 08/28/23 PDT
Indoor Temp: 76.1
Indoor Humidity: 56.7
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 64.9
Outdoor Humidity: 82
Indoor PM2.5: 8.0
Indoor PM10: 14.5
Indoor AQI:  33

***

12:25:51 08/28/23 PDT
Indoor Temp: 76.1
Indoor Humidity: 56.8
Outdoor PM2.5:  9.96
Outdoor PM10:  13.48
Outdoor AQI:  41
Outdoor Temperature: 65.12
Outdoor Humidity: 82
Indoor PM2.5: 7.3
Indoor PM10: 11.2
Indoor AQI:  30

***

12:30:51 08/28/23 PDT
Indoor Temp: 76.1
Indoor Humidity: 56.7
Outdoor Temperature: 65.12
Outdoor Humidity: 82
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Indoor PM2.5: 7.2
Indoor PM10: 11.7
Indoor AQI:  30

***

12:35:51 08/28/23 PDT
Indoor Temp: 76.1
Indoor Humidity: 56.7
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.34
Outdoor Humidity: 81
Indoor PM2.5: 6.4
Indoor PM10: 12.0
Indoor AQI:  27

***

12:40:51 08/28/23 PDT
Indoor Temp: 76.1
Indoor Humidity: 56.7
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.52
Outdoor Humidity: 81
Indoor PM2.5: 7.0
Indoor PM10: 13.1
Indoor AQI:  29

***

12:45:52 08/28/23 PDT
Indoor Temp: 76.3
Indoor Humidity: 56.6
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.34
Outdoor Humidity: 81
Indoor PM2.5: 7.2
Indoor PM10: 11.4
Indoor AQI:  30

***

12:50:52 08/28/23 PDT
Indoor Temp: 76.3
Indoor Humidity: 57.1
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.64
Outdoor Humidity: 81
Indoor PM2.5: 6.5
Indoor PM10: 9.6
Indoor AQI:  27

***

12:55:52 08/28/23 PDT
Indoor Temp: 76.3
Indoor Humidity: 57.2
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.64
Outdoor Humidity: 81
Indoor PM2.5: 6.2
Indoor PM10: 11.2
Indoor AQI:  26

***

13:00:52 08/28/23 PDT
Indoor Temp: 76.5
Indoor Humidity: 57.9
Outdoor Temperature: 65.64
Outdoor Humidity: 81
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Indoor PM2.5: 117.9
Indoor PM10: 193.3
Indoor AQI:  183

***

13:05:52 08/28/23 PDT
Indoor Temp: 76.5
Indoor Humidity: 57.9
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.68
Outdoor Humidity: 81
Indoor PM2.5: 129.1
Indoor PM10: 198.6
Indoor AQI:  189

***

13:10:52 08/28/23 PDT
Indoor Temp: 76.5
Indoor Humidity: 57.7
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.71
Outdoor Humidity: 81
Indoor PM2.5: 68.4
Indoor PM10: 104.2
Indoor AQI:  158

***

13:15:52 08/28/23 PDT
Indoor Temp: 75.9
Indoor Humidity: 55.9
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.68
Outdoor Humidity: 81
Indoor PM2.5: 93.6
Indoor PM10: 140.4
Indoor AQI:  171

***

13:20:52 08/28/23 PDT
Indoor Temp: 74.8
Indoor Humidity: 55.9
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.86
Outdoor Humidity: 81
Indoor PM2.5: 189.3
Indoor PM10: 333.9
Indoor AQI:  239

***

13:25:52 08/28/23 PDT
Indoor Temp: 74.8
Indoor Humidity: 56.5
Outdoor PM2.5:  9.91
Outdoor PM10:  13.02
Outdoor AQI:  41
Outdoor Temperature: 65.82
Outdoor Humidity: 80
Indoor PM2.5: 101.0
Indoor PM10: 171.9
Indoor AQI:  174

***

13:30:52 08/28/23 PDT
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 65.88
Outdoor Humidity: 80
Indoor Temp: 74.5
Indoor Humidity: 59.2
Indoor PM2.5: 59.0
Indoor PM10: 94.2
Indoor AQI:  153

***

13:35:52 08/28/23 PDT
Indoor Temp: 74.5
Indoor Humidity: 59.1
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 65.97
Outdoor Humidity: 80
Indoor PM2.5: 93.8
Indoor PM10: 158.8
Indoor AQI:  171

***

13:40:52 08/28/23 PDT
Indoor Temp: 74.1
Indoor Humidity: 58.6
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 65.97
Outdoor Humidity: 80
Indoor PM2.5: 46.6
Indoor PM10: 71.3
Indoor AQI:  128

***

13:45:53 08/28/23 PDT
Indoor Temp: 74.1
Indoor Humidity: 57.8
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 66.04
Outdoor Humidity: 80
Indoor PM2.5: 32.4
Indoor PM10: 51.5
Indoor AQI:  93

***

13:50:53 08/28/23 PDT
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 66.06
Outdoor Humidity: 80
Indoor Temp: 74.1
Indoor Humidity: 57.7
Indoor PM2.5: 23.3
Indoor PM10: 35.2
Indoor AQI:  75

***

13:55:53 08/28/23 PDT
Indoor Temp: 74.1
